Date,Rainfall_Settefrati,Temperature_Settefrati,Flow_Rate_Madonna_di_Canneto
01/01/2012,0,5.25,
02/01/2012,5.6,6.65,
03/01/2012,10,8.85,
04/01/2012,0,6.75,
05/01/2012,1,5.55,
06/01/2012,5.2,5.05,
07/01/2012,0,4.3,
08/01/2012,0,5.7,
09/01/2012,0,3.15,
10/01/2012,0.2,4.4,
11/01/2012,0,4.75,
12/01/2012,0,6.7,
13/01/2012,0,5.2,
14/01/2012,0,4.3,
15/01/2012,0,2,
16/01/2012,0,-0.05,
17/01/2012,0,0.25,
18/01/2012,0,2.65,
19/01/2012,0,3.8,
20/01/2012,8.4,5.65,
21/01/2012,0,6.3,
22/01/2012,0,6.4,
23/01/2012,0,6.8,
24/01/2012,0.2,7,
25/01/2012,0,1.85,
26/01/2012,0,2,
27/01/2012,0,2.8,
28/01/2012,0,3.35,
29/01/2012,0,4.65,
30/01/2012,0,4.55,
31/01/2012,3,1.2,
01/02/2012,13.8,0.4,
02/02/2012,7.2,0.6,
03/02/2012,9.2,0.3,
04/02/2012,4.8,0.3,
05/02/2012,1.8,-0.5,
06/02/2012,5.6,-0.6,
07/02/2012,1.2,-1.1,
08/02/2012,7.8,2.05,
09/02/2012,14.8,0.8,
10/02/2012,1,-0.35,
11/02/2012,10.4,0.6,
12/02/2012,13.2,0.25,
13/02/2012,16.4,-0.55,
14/02/2012,11,-1.1,
15/02/2012,1.2,-1.3,
16/02/2012,0,2.9,
17/02/2012,0,2,
18/02/2012,0,4.75,
19/02/2012,2.8,4.9,
20/02/2012,8.8,5.4,
21/02/2012,0.2,7.2,
22/02/2012,0,7.35,
23/02/2012,0,8.65,
24/02/2012,0,9.8,
25/02/2012,0,11.05,
26/02/2012,0,8.25,
27/02/2012,2.2,3.7,
28/02/2012,0,5.15,
29/02/2012,0,9.75,
01/03/2012,0,13.25,
02/03/2012,0,12.35,
03/03/2012,0,9.8,
04/03/2012,0,8.25,
05/03/2012,8.8,9.25,
06/03/2012,7.6,5.55,
07/03/2012,0,6.05,
08/03/2012,0,5.35,
09/03/2012,0,7.5,
10/03/2012,0,9.2,
11/03/2012,0,9.15,
12/03/2012,0,8.35,
13/03/2012,0,9.15,
14/03/2012,0,9.25,
15/03/2012,0,11.75,
16/03/2012,0,12.65,
17/03/2012,0,11.55,
18/03/2012,0,12.25,
19/03/2012,0,12.2,
20/03/2012,0,14.1,
21/03/2012,0,15.2,
22/03/2012,0,15.5,
23/03/2012,0,14.3,
24/03/2012,0,12.95,
25/03/2012,0,12.05,
26/03/2012,0,13.3,
27/03/2012,0,12.8,
28/03/2012,0,14,
29/03/2012,0,13.9,
30/03/2012,0,12.05,
31/03/2012,0,12.35,
01/04/2012,0,11.6,
02/04/2012,0.2,13.2,
03/04/2012,0.4,15.7,
04/04/2012,0,16.05,
05/04/2012,38.6,12.3,
06/04/2012,0.2,12.9,
07/04/2012,5.6,8.75,
08/04/2012,19.4,8,
09/04/2012,0.2,6.25,
10/04/2012,0,8.7,
11/04/2012,12.6,7.45,
12/04/2012,0.2,9.65,
13/04/2012,14.8,8.45,
14/04/2012,19.4,9.25,
15/04/2012,9.4,9.15,
16/04/2012,8.2,9.4,
17/04/2012,2.2,8.65,
18/04/2012,3,8.75,
19/04/2012,13,9.35,
20/04/2012,21,7.2,
21/04/2012,0.4,9.9,
22/04/2012,5.2,11.25,
23/04/2012,10,9.8,
24/04/2012,3.6,10.8,
25/04/2012,0,10.75,
26/04/2012,0,13.35,
27/04/2012,0,18.65,
28/04/2012,0,21.65,
29/04/2012,0,18.3,
30/04/2012,0,18.95,
01/05/2012,0.4,18.8,
02/05/2012,0,16.65,
03/05/2012,0,14.95,
04/05/2012,0,13.7,
05/05/2012,0,13.35,
06/05/2012,2.4,12.2,
07/05/2012,5.6,13,
08/05/2012,0.2,14.7,
09/05/2012,0,15.95,
10/05/2012,0,18.2,
11/05/2012,0,19.5,
12/05/2012,0,20.35,
13/05/2012,0,19.3,
14/05/2012,14.4,10.05,
15/05/2012,0,10.85,
16/05/2012,6.6,11.3,
17/05/2012,0,10.7,
18/05/2012,0,11.85,
19/05/2012,0,16,
20/05/2012,0.4,17,
21/05/2012,10.6,13.3,
22/05/2012,8,10.5,
23/05/2012,0.8,12.3,
24/05/2012,0.2,17,
25/05/2012,0,19.05,
26/05/2012,17.6,14.45,
27/05/2012,0.2,14.5,
28/05/2012,7,12.75,
29/05/2012,0.6,14.35,
30/05/2012,4.8,17.55,
31/05/2012,17.2,17.35,
01/06/2012,0,17.15,
02/06/2012,0,18.25,
03/06/2012,0,19.3,
04/06/2012,4,16,
05/06/2012,0.2,15.95,
06/06/2012,0,17.85,
07/06/2012,0,19.35,
08/06/2012,0,22.95,
09/06/2012,0,22.1,
10/06/2012,0,20.1,
11/06/2012,0,18.45,
12/06/2012,0,17.8,
13/06/2012,0,16.4,
14/06/2012,0,17.95,
15/06/2012,0,20.85,
16/06/2012,0,23.8,
17/06/2012,0,25.5,
18/06/2012,0,25.85,
19/06/2012,0,26.55,
20/06/2012,0,26.7,
21/06/2012,0,25.95,
22/06/2012,0,25.45,
23/06/2012,0,26,
24/06/2012,0,25.05,
25/06/2012,0,23.55,
26/06/2012,1.6,24.15,
27/06/2012,5.6,23.25,
28/06/2012,0.4,24.1,
29/06/2012,0,25.65,
30/06/2012,0,27,
01/07/2012,0,28.5,
02/07/2012,0,27.15,
03/07/2012,0,24.4,
04/07/2012,0,23.3,
05/07/2012,0,23.65,
06/07/2012,0,23.45,
07/07/2012,0,24.15,
08/07/2012,0,25.45,
09/07/2012,0,26.55,
10/07/2012,0,26.95,
11/07/2012,0,26,
12/07/2012,0.2,23.8,
13/07/2012,0,24,
14/07/2012,0,24.95,
15/07/2012,0,25.8,
16/07/2012,0,22.65,
17/07/2012,0,23.05,
18/07/2012,0,24.25,
19/07/2012,0,25.55,
20/07/2012,0,25.9,
21/07/2012,0,25.15,
